,0,HRR25,Interactors
132,0,3.0,PIN4
133,0,2.0,PMD1
134,0,1.0,POL2
135,0,1.0,PRS1
136,0,1.0,PTC4
137,0,6.0,PUF3
138,0,1.0,PXL1
139,0,1.0,QNS1
140,0,1.0,RAD51
141,0,3.0,REC8
142,0,1.0,RIM15
143,0,10.0,RIO2
144,0,1.0,RNH70
145,0,1.0,ROK1
146,0,1.0,RPC19
147,0,1.0,RPL17A
148,0,6.0,RPM2
149,0,4.0,RPO21
150,0,1.0,RPS11A
151,0,1.0,RPS17B
152,0,2.0,RPS22A
153,0,1.0,RPS24B
154,0,3.0,RPS3
155,0,1.0,RPS4A
156,0,1.0,RPS5
157,0,3.0,RPS8A
158,0,2.0,RPS9A
159,0,1.0,RPS9B
160,0,1.0,RPT5
161,0,1.0,RRG1
162,0,1.0,RRG8
163,0,3.0,SAP185
164,0,1.0,SAP190
165,0,1.0,SAS10
166,0,1.0,SCP160
167,0,1.0,SEA4
168,0,1.0,SEC2
169,0,3.0,SEC23
170,0,1.0,SEC31
171,0,1.0,SES1
172,0,1.0,SET3
173,0,2.0,SFB3
174,0,1.0,SGM1
175,0,3.0,SIT4
176,0,1.0,SKG6
177,0,1.0,SKY1
178,0,1.0,SMC1
179,0,1.0,SMC3
180,0,1.0,SPC97
181,0,1.0,SPC98
182,0,1.0,SPO13
183,0,1.0,STE3
184,0,1.0,SUN4
185,0,2.0,SWI6
186,0,1.0,TGL1
187,0,1.0,TIF6
188,0,1.0,TIS11
189,0,1.0,TMA17
190,0,1.0,TMA19
191,0,2.0,TMT1
192,0,1.0,TOM22
193,0,1.0,TOM40
194,0,4.0,TSR1
195,0,1.0,TUB4
196,0,1.0,TUF1
197,0,1.0,UBA1
198,0,1.0,URA8
199,0,1.0,URE2
200,0,1.0,UTP7
201,0,1.0,VHS2
202,0,1.0,VID27
203,0,1.0,VMA4
204,0,1.0,VPS55
205,0,1.0,WHI3
206,0,2.0,YBR225W
207,0,1.0,YDR186C
208,0,1.0,YER138C
209,0,1.0,YMR196W
210,0,1.0,YMR295C
211,0,1.0,YNL058C
212,0,1.0,YPT1
213,0,1.0,HSP82
214,0,1.0,ISW1
215,0,1.0,KRR1
216,0,1.0,KTI11
217,0,1.0,MMS22
218,0,2.0,MPS1
219,0,1.0,MRPL10
220,0,1.0,NAB2
221,0,1.0,NMD4
222,0,2.0,NNK1
223,0,1.0,NOC4
224,0,1.0,PAT1
225,0,1.0,PEX14
226,0,1.0,PTC3
227,0,1.0,PUF2
228,0,1.0,RCK1
229,0,1.0,RPL25
230,0,1.0,RPL26A
231,0,1.0,RPL31A
232,0,1.0,RPN11
233,0,1.0,RPS0A
234,0,1.0,RPS10A
235,0,1.0,RPS12
236,0,1.0,RPS13
237,0,1.0,RPS14A
238,0,1.0,RPS15
239,0,1.0,RPS17A
240,0,1.0,RPS18A
241,0,1.0,RPS19A
242,0,1.0,RPS1A
243,0,2.0,RPS2
244,0,1.0,RPS20
245,0,1.0,RPS27A
246,0,1.0,RPS6A
247,0,1.0,RPS7A
248,0,1.0,RTC1
249,0,1.0,RTG3
250,0,1.0,SAK1
251,0,1.0,SEC24
252,0,1.0,SLX9
253,0,1.0,SPT21
254,0,2.0,SSA1
255,0,1.0,SSE2
256,0,1.0,ULP2
257,0,1.0,UTP10
258,0,1.0,VAM6
259,0,1.0,YRA1
